S.no,Gender, Age,Exercise,Diet,,,
337,2,42,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
338,2,42,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
339,2,42,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
340,2,42,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
341,2,43,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
342,2,43,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
343,2,43,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
344,2,43,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
345,2,43,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
346,2,44,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
347,2,44,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
348,2,44,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
349,2,44,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
350,2,44,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
351,2,45,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
352,2,45,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
353,2,45,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
354,2,45,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
355,2,45,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
356,2,46,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
357,2,46,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
358,2,46,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
359,2,46,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
360,2,46,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
361,2,47,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
362,2,47,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
363,2,47,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
364,2,47,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
365,2,47,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
366,2,48,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
367,2,48,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
368,2,48,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
369,2,48,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
370,2,48,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
371,2,49,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
372,2,49,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
373,2,49,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
374,2,49,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
375,2,49,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
376,2,50,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
377,2,50,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
378,2,50,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
379,2,50,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
380,2,50,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
381,2,51,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
382,2,51,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
383,2,51,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
384,2,51,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
385,2,51,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
386,2,52,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
387,2,52,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
388,2,52,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
389,2,52,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
390,2,52,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
391,2,53,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
